   1              		.cpu cortex-m3
   2              		.eabi_attribute 20, 1
   3              		.eabi_attribute 21, 1
   4              		.eabi_attribute 23, 3
   5              		.eabi_attribute 24, 1
   6              		.eabi_attribute 25, 1
   7              		.eabi_attribute 26, 1
   8              		.eabi_attribute 30, 4
   9              		.eabi_attribute 34, 1
  10              		.eabi_attribute 18, 4
  11              		.file	"usb_descriptor.c"
  12              		.text
  13              	.Ltext0:
  14              		.cfi_sections	.debug_frame
  15              		.global	usbStringDescriptor
  16              		.global	u8_usbStringInterface
  17              		.global	u8_usbStringAlt2
  18              		.global	u8_usbStringAlt1
  19              		.global	u8_usbStringAlt0
  20              		.global	u8_usbStringSerial
  21              		.global	u8_usbStringProduct
  22              		.global	u8_usbStringVendor
  23              		.global	u8_usbStringLangId
  24              		.global	usbConfigDescriptorDFU
  25              		.global	u8_usbConfigDescriptorDFU
  26              		.global	usbFunctionalDescriptor
  27              		.global	u8_usbFunctionalDescriptor
  28              		.global	usbDeviceDescriptorDFU
  29              		.global	u8_usbDeviceDescriptorDFU
  30              		.comm	wTransferSize,4,4
  31              		.section	.bss.u8_usbStringInterface,"aw",%nobits
  34              	u8_usbStringInterface:
  35 0000 00       		.space	1
  36              		.section	.data.u8_usbConfigDescriptorDFU,"aw",%progbits
  39              	u8_usbConfigDescriptorDFU:
  40 0000 09       		.byte	9
  41 0001 02       		.byte	2
  42 0002 2D       		.byte	45
  43 0003 00       		.byte	0
  44 0004 01       		.byte	1
  45 0005 01       		.byte	1
  46 0006 00       		.byte	0
  47 0007 80       		.byte	-128
  48 0008 32       		.byte	50
  49 0009 09       		.byte	9
  50 000a 04       		.byte	4
  51 000b 00       		.byte	0
  52 000c 00       		.byte	0
  53 000d 00       		.byte	0
  54 000e FE       		.byte	-2
  55 000f 01       		.byte	1
  56 0010 02       		.byte	2
  57 0011 04       		.byte	4
  58 0012 09       		.byte	9
  59 0013 04       		.byte	4
  60 0014 00       		.byte	0
  61 0015 01       		.byte	1
  62 0016 00       		.byte	0
  63 0017 FE       		.byte	-2
  64 0018 01       		.byte	1
  65 0019 02       		.byte	2
  66 001a 05       		.byte	5
  67 001b 09       		.byte	9
  68 001c 04       		.byte	4
  69 001d 00       		.byte	0
  70 001e 02       		.byte	2
  71 001f 00       		.byte	0
  72 0020 FE       		.byte	-2
  73 0021 01       		.byte	1
  74 0022 02       		.byte	2
  75 0023 06       		.byte	6
  76 0024 09       		.byte	9
  77 0025 21       		.byte	33
  78 0026 03       		.byte	3
  79 0027 FF       		.byte	-1
  80 0028 00       		.byte	0
  81 0029 00       		.byte	0
  82 002a 08       		.byte	8
  83 002b 10       		.byte	16
  84 002c 01       		.byte	1
  85              		.section	.data.u8_usbDeviceDescriptorDFU,"aw",%progbits
  88              	u8_usbDeviceDescriptorDFU:
  89 0000 12       		.byte	18
  90 0001 01       		.byte	1
  91 0002 00       		.byte	0
  92 0003 01       		.byte	1
  93 0004 00       		.byte	0
  94 0005 00       		.byte	0
  95 0006 00       		.byte	0
  96 0007 40       		.byte	64
  97 0008 AF       		.byte	-81
  98 0009 1E       		.byte	30
  99 000a 03       		.byte	3
 100 000b 00       		.byte	0
 101 000c 01       		.byte	1
 102 000d 02       		.byte	2
 103 000e 01       		.byte	1
 104 000f 02       		.byte	2
 105 0010 03       		.byte	3
 106 0011 01       		.byte	1
 107              		.section	.data.u8_usbFunctionalDescriptor,"aw",%progbits
 110              	u8_usbFunctionalDescriptor:
 111 0000 09       		.byte	9
 112 0001 21       		.byte	33
 113 0002 03       		.byte	3
 114 0003 FF       		.byte	-1
 115 0004 00       		.byte	0
 116 0005 00       		.byte	0
 117 0006 08       		.byte	8
 118 0007 10       		.byte	16
 119 0008 01       		.byte	1
 120              		.section	.data.u8_usbStringAlt0,"aw",%progbits
 123              	u8_usbStringAlt0:
 124 0000 78       		.byte	120
 125 0001 03       		.byte	3
 126 0002 45       		.byte	69
 127 0003 00       		.byte	0
 128 0004 6E       		.byte	110
 129 0005 00       		.byte	0
 130 0006 63       		.byte	99
 131 0007 00       		.byte	0
 132 0008 6C       		.byte	108
 133 0009 00       		.byte	0
 134 000a 61       		.byte	97
 135 000b 00       		.byte	0
 136 000c 76       		.byte	118
 137 000d 00       		.byte	0
 138 000e 65       		.byte	101
 139 000f 00       		.byte	0
 140 0010 20       		.byte	32
 141 0011 00       		.byte	0
 142 0012 44       		.byte	68
 143 0013 00       		.byte	0
 144 0014 46       		.byte	70
 145 0015 00       		.byte	0
 146 0016 55       		.byte	85
 147 0017 00       		.byte	0
 148 0018 20       		.byte	32
 149 0019 00       		.byte	0
 150 001a 42       		.byte	66
 151 001b 00       		.byte	0
 152 001c 6F       		.byte	111
 153 001d 00       		.byte	0
 154 001e 6F       		.byte	111
 155 001f 00       		.byte	0
 156 0020 74       		.byte	116
 157 0021 00       		.byte	0
 158 0022 6C       		.byte	108
 159 0023 00       		.byte	0
 160 0024 6F       		.byte	111
 161 0025 00       		.byte	0
 162 0026 61       		.byte	97
 163 0027 00       		.byte	0
 164 0028 64       		.byte	100
 165 0029 00       		.byte	0
 166 002a 65       		.byte	101
 167 002b 00       		.byte	0
 168 002c 72       		.byte	114
 169 002d 00       		.byte	0
 170 002e 20       		.byte	32
 171 002f 00       		.byte	0
 172 0030 20       		.byte	32
 173 0031 00       		.byte	0
 174 0032 45       		.byte	69
 175 0033 00       		.byte	0
 176 0034 52       		.byte	82
 177 0035 00       		.byte	0
 178 0036 52       		.byte	82
 179 0037 00       		.byte	0
 180 0038 4F       		.byte	79
 181 0039 00       		.byte	0
 182 003a 52       		.byte	82
 183 003b 00       		.byte	0
 184 003c 2E       		.byte	46
 185 003d 00       		.byte	0
 186 003e 20       		.byte	32
 187 003f 00       		.byte	0
 188 0040 55       		.byte	85
 189 0041 00       		.byte	0
 190 0042 70       		.byte	112
 191 0043 00       		.byte	0
 192 0044 6C       		.byte	108
 193 0045 00       		.byte	0
 194 0046 6F       		.byte	111
 195 0047 00       		.byte	0
 196 0048 61       		.byte	97
 197 0049 00       		.byte	0
 198 004a 64       		.byte	100
 199 004b 00       		.byte	0
 200 004c 20       		.byte	32
 201 004d 00       		.byte	0
 202 004e 74       		.byte	116
 203 004f 00       		.byte	0
 204 0050 6F       		.byte	111
 205 0051 00       		.byte	0
 206 0052 20       		.byte	32
 207 0053 00       		.byte	0
 208 0054 52       		.byte	82
 209 0055 00       		.byte	0
 210 0056 41       		.byte	65
 211 0057 00       		.byte	0
 212 0058 4D       		.byte	77
 213 0059 00       		.byte	0
 214 005a 20       		.byte	32
 215 005b 00       		.byte	0
 216 005c 6E       		.byte	110
 217 005d 00       		.byte	0
 218 005e 6F       		.byte	111
 219 005f 00       		.byte	0
 220 0060 74       		.byte	116
 221 0061 00       		.byte	0
 222 0062 20       		.byte	32
 223 0063 00       		.byte	0
 224 0064 73       		.byte	115
 225 0065 00       		.byte	0
 226 0066 75       		.byte	117
 227 0067 00       		.byte	0
 228 0068 70       		.byte	112
 229 0069 00       		.byte	0
 230 006a 70       		.byte	112
 231 006b 00       		.byte	0
 232 006c 6F       		.byte	111
 233 006d 00       		.byte	0
 234 006e 72       		.byte	114
 235 006f 00       		.byte	0
 236 0070 74       		.byte	116
 237 0071 00       		.byte	0
 238 0072 65       		.byte	101
 239 0073 00       		.byte	0
 240 0074 64       		.byte	100
 241 0075 00       		.byte	0
 242 0076 2E       		.byte	46
 243 0077 00       		.byte	0
 244              		.section	.data.u8_usbStringAlt1,"aw",%progbits
 247              	u8_usbStringAlt1:
 248 0000 64       		.byte	100
 249 0001 03       		.byte	3
 250 0002 45       		.byte	69
 251 0003 00       		.byte	0
 252 0004 6E       		.byte	110
 253 0005 00       		.byte	0
 254 0006 63       		.byte	99
 255 0007 00       		.byte	0
 256 0008 6C       		.byte	108
 257 0009 00       		.byte	0
 258 000a 61       		.byte	97
 259 000b 00       		.byte	0
 260 000c 76       		.byte	118
 261 000d 00       		.byte	0
 262 000e 65       		.byte	101
 263 000f 00       		.byte	0
 264 0010 20       		.byte	32
 265 0011 00       		.byte	0
 266 0012 44       		.byte	68
 267 0013 00       		.byte	0
 268 0014 46       		.byte	70
 269 0015 00       		.byte	0
 270 0016 55       		.byte	85
 271 0017 00       		.byte	0
 272 0018 20       		.byte	32
 273 0019 00       		.byte	0
 274 001a 42       		.byte	66
 275 001b 00       		.byte	0
 276 001c 6F       		.byte	111
 277 001d 00       		.byte	0
 278 001e 6F       		.byte	111
 279 001f 00       		.byte	0
 280 0020 74       		.byte	116
 281 0021 00       		.byte	0
 282 0022 6C       		.byte	108
 283 0023 00       		.byte	0
 284 0024 6F       		.byte	111
 285 0025 00       		.byte	0
 286 0026 61       		.byte	97
 287 0027 00       		.byte	0
 288 0028 64       		.byte	100
 289 0029 00       		.byte	0
 290 002a 65       		.byte	101
 291 002b 00       		.byte	0
 292 002c 72       		.byte	114
 293 002d 00       		.byte	0
 294 002e 20       		.byte	32
 295 002f 00       		.byte	0
 296 0030 20       		.byte	32
 297 0031 00       		.byte	0
 298 0032 55       		.byte	85
 299 0033 00       		.byte	0
 300 0034 70       		.byte	112
 301 0035 00       		.byte	0
 302 0036 6C       		.byte	108
 303 0037 00       		.byte	0
 304 0038 6F       		.byte	111
 305 0039 00       		.byte	0
 306 003a 61       		.byte	97
 307 003b 00       		.byte	0
 308 003c 64       		.byte	100
 309 003d 00       		.byte	0
 310 003e 20       		.byte	32
 311 003f 00       		.byte	0
 312 0040 74       		.byte	116
 313 0041 00       		.byte	0
 314 0042 6F       		.byte	111
 315 0043 00       		.byte	0
 316 0044 20       		.byte	32
 317 0045 00       		.byte	0
 318 0046 46       		.byte	70
 319 0047 00       		.byte	0
 320 0048 6C       		.byte	108
 321 0049 00       		.byte	0
 322 004a 61       		.byte	97
 323 004b 00       		.byte	0
 324 004c 73       		.byte	115
 325 004d 00       		.byte	0
 326 004e 68       		.byte	104
 327 004f 00       		.byte	0
 328 0050 20       		.byte	32
 329 0051 00       		.byte	0
 330 0052 30       		.byte	48
 331 0053 00       		.byte	0
 332 0054 78       		.byte	120
 333 0055 00       		.byte	0
 334 0056 38       		.byte	56
 335 0057 00       		.byte	0
 336 0058 30       		.byte	48
 337 0059 00       		.byte	0
 338 005a 30       		.byte	48
 339 005b 00       		.byte	0
 340 005c 37       		.byte	55
 341 005d 00       		.byte	0
 342 005e 30       		.byte	48
 343 005f 00       		.byte	0
 344 0060 30       		.byte	48
 345 0061 00       		.byte	0
 346 0062 30       		.byte	48
 347 0063 00       		.byte	0
 348              		.section	.data.u8_usbStringAlt2,"aw",%progbits
 351              	u8_usbStringAlt2:
 352 0000 64       		.byte	100
 353 0001 03       		.byte	3
 354 0002 45       		.byte	69
 355 0003 00       		.byte	0
 356 0004 6E       		.byte	110
 357 0005 00       		.byte	0
 358 0006 63       		.byte	99
 359 0007 00       		.byte	0
 360 0008 6C       		.byte	108
 361 0009 00       		.byte	0
 362 000a 61       		.byte	97
 363 000b 00       		.byte	0
 364 000c 76       		.byte	118
 365 000d 00       		.byte	0
 366 000e 65       		.byte	101
 367 000f 00       		.byte	0
 368 0010 20       		.byte	32
 369 0011 00       		.byte	0
 370 0012 44       		.byte	68
 371 0013 00       		.byte	0
 372 0014 46       		.byte	70
 373 0015 00       		.byte	0
 374 0016 55       		.byte	85
 375 0017 00       		.byte	0
 376 0018 20       		.byte	32
 377 0019 00       		.byte	0
 378 001a 42       		.byte	66
 379 001b 00       		.byte	0
 380 001c 6F       		.byte	111
 381 001d 00       		.byte	0
 382 001e 6F       		.byte	111
 383 001f 00       		.byte	0
 384 0020 74       		.byte	116
 385 0021 00       		.byte	0
 386 0022 6C       		.byte	108
 387 0023 00       		.byte	0
 388 0024 6F       		.byte	111
 389 0025 00       		.byte	0
 390 0026 61       		.byte	97
 391 0027 00       		.byte	0
 392 0028 64       		.byte	100
 393 0029 00       		.byte	0
 394 002a 65       		.byte	101
 395 002b 00       		.byte	0
 396 002c 72       		.byte	114
 397 002d 00       		.byte	0
 398 002e 20       		.byte	32
 399 002f 00       		.byte	0
 400 0030 20       		.byte	32
 401 0031 00       		.byte	0
 402 0032 55       		.byte	85
 403 0033 00       		.byte	0
 404 0034 70       		.byte	112
 405 0035 00       		.byte	0
 406 0036 6C       		.byte	108
 407 0037 00       		.byte	0
 408 0038 6F       		.byte	111
 409 0039 00       		.byte	0
 410 003a 61       		.byte	97
 411 003b 00       		.byte	0
 412 003c 64       		.byte	100
 413 003d 00       		.byte	0
 414 003e 20       		.byte	32
 415 003f 00       		.byte	0
